�������,�������ȣ(ARS_ID),��������,����������,�ŷ��Ǽ�
����û,3280,û�ҳ�,ȯ��,1820
����,5035,�Ϲ�,����,3
����,5036,���,����,29
����,5036,�Ϲ�,����,1571
����,5036,û�ҳ�,����,3
���麸������,6195,�Ϲ�,����,5
���麸������,6196,�Ϲ�,����,605
���麸������,6196,û�ҳ�,����,275
����繫��,6274,�Ϲ�,����,4
����繫��,6275,�Ϲ�,����,425
����繫��,6275,�Ϲ�,ȯ��,7
����繫��,6275,û�ҳ�,����,2
���δ�,5427,���,����,489
���δ�,5427,���,ȯ��,22
���δ�,5427,�Ϲ�,����,8025
���δ�,5427,�Ϲ�,ȯ��,2315
���δ�,5427,û�ҳ�,����,6174
���δ�,5427,û�ҳ�,ȯ��,425
���δ�,5428,���,����,1209
���δ�,5428,���,ȯ��,185
���δ�,5428,�Ϲ�,����,54059
���δ�,5428,�Ϲ�,ȯ��,15754
���δ�,5428,û�ҳ�,����,30393
���δ�,5428,û�ҳ�,ȯ��,1721
�������,3149,���,����,50
�������,3149,���,ȯ��,17
�������,3149,�Ϲ�,����,6264
�������,3149,�Ϲ�,ȯ��,3080
�������,3149,û�ҳ�,����,1765
�������,3149,û�ҳ�,ȯ��,706
�������,3150,���,����,245
�������,3150,���,ȯ��,20
�������,3150,�Ϲ�,����,25221
�������,3150,�Ϲ�,ȯ��,2011
�������,3150,û�ҳ�,����,5218
�������,3150,û�ҳ�,ȯ��,276
����,6009,���,����,14
����,6009,���,ȯ��,5
����,6009,�Ϲ�,����,891
����,6009,�Ϲ�,ȯ��,198
����,6009,û�ҳ�,����,121
����,6009,û�ҳ�,ȯ��,37
����,6010,���,����,1
����,6010,�Ϲ�,����,361
����,6010,û�ҳ�,����,5
�������,6011,���,����,8
�������,6011,���,ȯ��,1
�������,6011,�Ϲ�,����,3414
�������,6011,�Ϲ�,ȯ��,136
�������,6011,û�ҳ�,����,96
�������,6011,û�ҳ�,ȯ��,20
�������,6012,�Ϲ�,����,57
�������,6012,�Ϲ�,ȯ��,9
�������,6012,û�ҳ�,����,5
����̷�����,6036,���,����,1
����̷�����,6036,�Ϲ�,����,25
����̷�����,6036,û�ҳ�,����,91
����̷�����,6037,���,����,9
����̷�����,6037,�Ϲ�,����,2696
����̷�����,6037,�Ϲ�,ȯ��,16
����̷�����,6037,û�ҳ�,����,162
������Ÿ�,6422,�Ϲ�,����,193
������Ÿ�,6422,�Ϲ�,ȯ��,4
������Ÿ�,6422,û�ҳ�,ȯ��,1
���⸶��,5123,�Ϲ�,����,64
���⸶��,5123,û�ҳ�,����,2
����,1078,���,����,9
����,1078,�Ϲ�,����,4155
����,1078,�Ϲ�,ȯ��,2
����,1078,û�ҳ�,����,39
�����Ա�,1074,���,����,1
�����Ա�,1074,�Ϲ�,����,256
�����Ա�,1074,�Ϲ�,ȯ��,16
�����Ա�,1074,û�ҳ�,����,4
�����Ա�,1074,û�ҳ�,ȯ��,2
�����Ա�,1075,���,����,11
�����Ա�,1075,�Ϲ�,����,972
�����Ա�,1075,�Ϲ�,ȯ��,32
�����Ա�,1075,û�ҳ�,����,58
�����Ա�,1075,û�ҳ�,ȯ��,1
����,5329,���,����,1
����,5329,�Ϲ�,����,255
����,5329,û�ҳ�,����,13
����,5330,�Ϲ�,����,414
����,5330,û�ҳ�,����,5
�ʸ������,1081,���,����,6
�ʸ������,1081,�Ϲ�,����,287
�ʸ������,1081,�Ϲ�,ȯ��,1
�ʸ������,1081,û�ҳ�,����,2
������,6307,�Ϲ�,����,2
������,6308,�Ϲ�,����,107
���,3233,���,����,27
���,3233,�Ϲ�,����,6163
���,3233,�Ϲ�,ȯ��,90
���,3233,û�ҳ�,����,298
���,3233,û�ҳ�,ȯ��,3
���,3234,�Ϲ�,����,333
���,3234,�Ϲ�,ȯ��,21
���,3234,û�ҳ�,����,21
���,3234,û�ҳ�,ȯ��,1
�����,3292,���,����,26
�����,3292,�Ϲ�,����,906
�����,3292,�Ϲ�,ȯ��,52
�����,3292,û�ҳ�,����,358
�����,3292,û�ҳ�,ȯ��,2
�����,3293,���,����,363
�����,3293,�Ϲ�,����,5709
�����,3293,�Ϲ�,ȯ��,99
�����,3293,û�ҳ�,����,1387
�����,3293,û�ҳ�,ȯ��,8
�뵿,5222,�Ϲ�,����,100
�뵿,5223,�Ϲ�,����,40
��ȳ��ʱ�,6019,�Ϲ�,����,307
��ȳ��ʱ�,6019,�Ϲ�,ȯ��,2
��ȳ��ʱ�,6019,û�ҳ�,����,163
��ȳ��ʱ�,6020,���,����,7
��ȳ��ʱ�,6020,�Ϲ�,����,2847
��ȳ��ʱ�,6020,�Ϲ�,ȯ��,41
��ȳ��ʱ�,6020,û�ҳ�,����,133
��ȳ��ʱ�,6020,û�ҳ�,ȯ��,2
�쵿,1082,���,����,51
�쵿,1082,���,ȯ��,28
�쵿,1082,�Ϲ�,����,1315
�쵿,1082,�Ϲ�,ȯ��,1655
�쵿,1082,û�ҳ�,����,90
�쵿,1082,û�ҳ�,ȯ��,288
�쵿,1083,���,����,1671
�쵿,1083,���,ȯ��,61
�쵿,1083,�Ϲ�,����,36097
�쵿,1083,�Ϲ�,ȯ��,1483
�쵿,1083,û�ҳ�,����,5094
�쵿,1083,û�ҳ�,ȯ��,182
�켭,6222,�Ϲ�,����,12
�켭,6223,�Ϲ�,����,132
�켭,6223,û�ҳ�,����,13
����,6197,�Ϲ�,����,155
����,6197,û�ҳ�,����,59
��,3005,���,����,1
��,3005,�Ϲ�,����,639
��,3006,���,����,7
��,3006,�Ϲ�,����,941
��,3006,û�ҳ�,����,76
��깰������,3007,���,����,983
��깰������,3007,���,ȯ��,49
��깰������,3007,�Ϲ�,����,99873
��깰������,3007,�Ϲ�,ȯ��,17948
��깰������,3007,û�ҳ�,����,4823
��깰������,3007,û�ҳ�,ȯ��,390
��깰������,4217,���,����,1622
��깰������,4217,���,ȯ��,14
��깰������,4217,�Ϲ�,����,26809
��깰������,4217,�Ϲ�,ȯ��,6333
��깰������,4217,û�ҳ�,����,2214
��깰������,4217,û�ҳ�,ȯ��,203
��깰ǰ��������,5656,���,����,276
��깰ǰ��������,5656,���,ȯ��,11
��깰ǰ��������,5656,�Ϲ�,����,26487
��깰ǰ��������,5656,�Ϲ�,ȯ��,992
��깰ǰ��������,5656,û�ҳ�,����,1829
��깰ǰ��������,5656,û�ҳ�,ȯ��,116
��깰ǰ��������,5657,���,����,358
��깰ǰ��������,5657,���,ȯ��,9
��깰ǰ��������,5657,�Ϲ�,����,47984
��깰ǰ��������,5657,�Ϲ�,ȯ��,1999
��깰ǰ��������,5657,û�ҳ�,����,3675
��깰ǰ��������,5657,û�ҳ�,ȯ��,136
��1���ֹμ���,2036,���,����,760
��1���ֹμ���,2036,���,ȯ��,6
��1���ֹμ���,2036,�Ϲ�,����,13954
��1���ֹμ���,2036,�Ϲ�,ȯ��,208
��1���ֹμ���,2036,û�ҳ�,����,4570
��1���ֹμ���,2036,û�ҳ�,ȯ��,10
��1���ֹμ���,2037,���,����,59
��1���ֹμ���,2037,���,ȯ��,2
��1���ֹμ���,2037,�Ϲ�,����,18364
��1���ֹμ���,2037,�Ϲ�,ȯ��,311
��1���ֹμ���,2037,û�ҳ�,����,1688
��1���ֹμ���,2037,û�ҳ�,ȯ��,2
��SK��,2045,���,����,280
��SK��,2045,���,ȯ��,10
��SK��,2045,�Ϲ�,����,21027
��SK��,2045,�Ϲ�,ȯ��,2565
��SK��,2045,û�ҳ�,����,1472
��SK��,2045,û�ҳ�,ȯ��,200
��������ũ,2038,�Ϲ�,����,637
��������ũ,2038,�Ϲ�,ȯ��,5
��������ũ,2038,û�ҳ�,����,26
��������ũ,2038,û�ҳ�,ȯ��,1
��������ũ,2039,���,����,4
��������ũ,2039,�Ϲ�,����,1054
��������ũ,2039,�Ϲ�,ȯ��,7
��������ũ,2039,û�ҳ�,����,47
��������ũ,2039,û�ҳ�,ȯ��,2
�������,2054,���,����,816
�������,2054,���,ȯ��,18
�������,2054,�Ϲ�,����,32794
�������,2054,�Ϲ�,ȯ��,4565
�������,2054,û�ҳ�,����,3001
�������,2054,û�ҳ�,ȯ��,326
�������,2055,���,����,317
�������,2055,���,ȯ��,6
�������,2055,�Ϲ�,����,16039
�������,2055,�Ϲ�,ȯ��,1914
�������,2055,û�ҳ�,����,711
�������,2055,û�ҳ�,ȯ��,64
���,6309,���,����,1
���,6309,�Ϲ�,����,2
���,6310,���,����,5
���,6310,�Ϲ�,����,180
���,6310,�Ϲ�,ȯ��,1
���,6310,û�ҳ�,����,3
��������,6038,���,����,1
��������,6038,�Ϲ�,����,483
��������,6038,û�ҳ�,����,3
��������,6039,�Ϲ�,����,7
����ٸ�,1014,���,����,202
����ٸ�,1014,���,ȯ��,4
����ٸ�,1014,�Ϲ�,����,16446
����ٸ�,1014,�Ϲ�,ȯ��,550
����ٸ�,1014,û�ҳ�,����,1035
����ٸ�,1014,û�ҳ�,ȯ��,36
����ٸ�,1051,���,����,151
����ٸ�,1051,���,ȯ��,3
����ٸ�,1051,�Ϲ�,����,7551
����ٸ�,1051,�Ϲ�,ȯ��,488
����ٸ�,1051,û�ҳ�,����,625
����ٸ�,1051,û�ҳ�,ȯ��,22
����������,3191,�Ϲ�,����,4
����������,3191,�Ϲ�,ȯ��,1
